sigma,run,correlation,gini,top10_overlap
0.1,0,0.32804954698595806,0.8019449588405979,0.63
0.1,1,0.4879088430956473,0.7897455941243294,0.625
0.1,2,0.4770230515429013,0.8132859357469207,0.675
0.1,3,0.39057505812177673,0.8006188251358131,0.605
0.1,4,0.4614418493011707,0.7977092686526307,0.585
0.1,5,0.35511974007209024,0.8063907203814267,0.62
0.1,6,0.5930980557163469,0.7683185941062739,0.6
0.1,7,0.5160772923896625,0.793258378592229,0.605
0.1,8,0.38239715156217124,0.7889216507294354,0.605
0.1,9,0.5441173679906428,0.7792150354539283,0.62
0.1,10,0.47431576437965145,0.8004712759457289,0.67
0.1,11,0.350840863269776,0.793226937539958,0.65
0.1,12,0.5162390090489494,0.794065046976114,0.625
0.1,13,0.4797704026523283,0.794888706841777,0.675
0.1,14,0.5052348911481931,0.792550293679556,0.595
0.1,15,0.5981718399945316,0.7729310633412123,0.59
0.1,16,0.5700870321936874,0.7850379044442619,0.59
0.1,17,0.5237457470177909,0.7927635255353181,0.605
0.1,18,0.3984710109702814,0.8041818738180169,0.655
0.1,19,0.3399350699778854,0.8083471762005909,0.61
0.1,20,0.37302318812490104,0.810947643260765,0.63
0.1,21,0.538780464193286,0.7774184490324847,0.605
0.1,22,0.5064870602165524,0.7831197239243353,0.59
0.1,23,0.46475170723622167,0.7962821675250661,0.615
0.1,24,0.4950047004883217,0.7872466905440716,0.58
0.1,25,0.5171149529074098,0.7883784564443082,0.61
0.1,26,0.392562763979782,0.7930432114000339,0.6
0.1,27,0.5121185848815337,0.7813690699835592,0.585
0.1,28,0.4308992088062093,0.7841003777429392,0.595
0.1,29,0.45256356742415227,0.7979069716405378,0.565
0.1,30,0.4774123304873962,0.8052538537087278,0.65
0.1,31,0.45478910466826955,0.7984478758817235,0.585
0.1,32,0.45447857126122143,0.7912353195092888,0.63
0.1,33,0.5657007151106417,0.7892337967080798,0.595
0.1,34,0.5232357934161134,0.7985205598851766,0.63
0.1,35,0.5667874569945407,0.7915955625493353,0.63
0.1,36,0.4295213741891766,0.7983323591668959,0.61
0.1,37,0.43975869107539295,0.7968197498136891,0.61
0.1,38,0.5524354373123542,0.794714558644567,0.61
0.1,39,0.3940643515591058,0.7897494568896769,0.61
0.1,40,0.5200782041703803,0.7868771155077853,0.61
0.1,41,0.47053448585371715,0.7953287780241716,0.585
0.1,42,0.33854761834140196,0.8263459685725879,0.62
0.1,43,0.5415257102926441,0.7898060468030788,0.625
0.1,44,0.6076195292799773,0.7914408419458638,0.625
0.1,45,0.45560598394038626,0.7939077639931875,0.59
0.1,46,0.486199466165237,0.7918511320271995,0.585
0.1,47,0.5718165684173351,0.778385866605526,0.58
0.1,48,0.5661702628278853,0.7775536528785779,0.605
0.1,49,0.4698314107231266,0.7947021055740505,0.58
0.25,0,0.5238212690596992,0.7803324875291902,0.64
0.25,1,0.5457578246179254,0.7660658376265369,0.585
0.25,2,0.3742749454232237,0.7955457541154852,0.57
0.25,3,0.5158002052375917,0.7713133886927905,0.6
0.25,4,0.5297139185921469,0.7799444631142618,0.63
0.25,5,0.4268211178489534,0.7819847274592243,0.62
0.25,6,0.3848498884066644,0.7961508098610943,0.63
0.25,7,0.3468192120418717,0.7982101865299434,0.62
0.25,8,0.3493251222896079,0.791144458744563,0.56
0.25,9,0.6218433902383198,0.7635456325282265,0.61
0.25,10,0.40649603616021823,0.7784165188618367,0.63
0.25,11,0.41487772571838083,0.7892206977501056,0.61
0.25,12,0.5292908580219214,0.7839674894386531,0.605
0.25,13,0.5227129701640483,0.7691203097706187,0.635
0.25,14,0.41501973530534075,0.7966494744764179,0.625
0.25,15,0.5145510773517272,0.7866320915929367,0.6
0.25,16,0.5174975924052951,0.7685917570693044,0.595
0.25,17,0.4625143091063698,0.7739149499798321,0.595
0.25,18,0.48820582397819423,0.7805749377897302,0.615
0.25,19,0.45290124721812536,0.7858302916206394,0.595
0.25,20,0.5239120443043856,0.7726706473902561,0.62
0.25,21,0.31551525569676075,0.7923069320437118,0.575
0.25,22,0.47624608274918495,0.7824480307432921,0.625
0.25,23,0.5206410919403874,0.7724494416006238,0.61
0.25,24,0.3967481057603624,0.7943519313492036,0.645
0.25,25,0.6140648438470275,0.7593126780190024,0.62
0.25,26,0.4546005993182906,0.771892021201148,0.6
0.25,27,0.5215035640570493,0.7725135635489514,0.625
0.25,28,0.4593011505565538,0.7835631524256096,0.57
0.25,29,0.40507156404124783,0.7862947930336839,0.6
0.25,30,0.49087209420753014,0.7912351437647148,0.615
0.25,31,0.4971312555515171,0.780744580450459,0.665
0.25,32,0.5613652983839389,0.7717725156060549,0.635
0.25,33,0.3797065903973622,0.7944233371350207,0.635
0.25,34,0.5296082110161944,0.7674158542107616,0.615
0.25,35,0.5423397516906093,0.7641781854783443,0.605
0.25,36,0.602673760721351,0.7594168021170781,0.605
0.25,37,0.567740579737675,0.7671345175955511,0.58
0.25,38,0.3962070664679251,0.7873249695932387,0.63
0.25,39,0.4120924633031804,0.7934869445735144,0.59
0.25,40,0.5992057886013983,0.7678891877995179,0.635
0.25,41,0.524471390770491,0.763172646598763,0.565
0.25,42,0.4363906476282719,0.7886752706823614,0.585
0.25,43,0.45292637358854126,0.7719750042809019,0.58
0.25,44,0.5689198700383351,0.7694097408696143,0.64
0.25,45,0.30491404549103623,0.7799100490000551,0.595
0.25,46,0.3427529247111268,0.7891609792146859,0.655
0.25,47,0.5006060259133753,0.7801766383876336,0.62
0.25,48,0.33730858963864563,0.78382121655196,0.58
0.25,49,0.37688861893236714,0.7816402068988834,0.56
0.5,0,0.409263392111273,0.7479373159236506,0.6
0.5,1,0.5320956867170348,0.7297243469636067,0.585
0.5,2,0.5060966164954169,0.7416364736440355,0.595
0.5,3,0.45901704095383294,0.7427508961130176,0.6
0.5,4,0.41430049538477703,0.7414065738788006,0.605
0.5,5,0.4869192506856375,0.7250223618341763,0.6
0.5,6,0.504677543853417,0.728864748528518,0.585
0.5,7,0.4669269188520096,0.7348555866637105,0.58
0.5,8,0.5326491350882344,0.7368700185637426,0.62
0.5,9,0.5036591223404446,0.7192253326734225,0.605
0.5,10,0.5445201771960558,0.732596382478653,0.605
0.5,11,0.43719936868905107,0.7334341131023927,0.61
0.5,12,0.4704037366065355,0.7303361485420887,0.56
0.5,13,0.4252398498760493,0.7346691007593581,0.585
0.5,14,0.47763279843681117,0.7409047209637859,0.575
0.5,15,0.5226089800641016,0.7412313920666801,0.57
0.5,16,0.403159581801313,0.7601216212186299,0.63
0.5,17,0.5370984086758025,0.7200149149645964,0.635
0.5,18,0.47564317847979815,0.7314570015411512,0.605
0.5,19,0.5351416905633714,0.7314480296000443,0.61
0.5,20,0.47308393624477024,0.7461065811837306,0.63
0.5,21,0.3796687694541406,0.7695579745179296,0.6
0.5,22,0.5696464455670293,0.7367970373753918,0.6
0.5,23,0.5398288722843949,0.7416226404737809,0.63
0.5,24,0.5537951291988753,0.7369299803465434,0.64
0.5,25,0.4475907262860582,0.7368324791467277,0.6
0.5,26,0.4870957170352122,0.7447391607220242,0.625
0.5,27,0.4266234645269705,0.7455118674549215,0.595
0.5,28,0.5106939010090559,0.7219001603513397,0.585
0.5,29,0.6153812029694372,0.718719508943458,0.63
0.5,30,0.4340644698924016,0.7414202528196081,0.58
0.5,31,0.47403538647878873,0.7284891000822894,0.62
0.5,32,0.4583831273780857,0.7519802666983867,0.57
0.5,33,0.48494206757676633,0.7316754909024801,0.61
0.5,34,0.5083197461187106,0.7442551697625645,0.635
0.5,35,0.4856733824353429,0.7288011177735688,0.57
0.5,36,0.35099093714152746,0.7627280106841232,0.625
0.5,37,0.46377977035900425,0.7393758630021509,0.59
0.5,38,0.4701968163934179,0.7268348207479703,0.605
0.5,39,0.43371214254217405,0.7512265218603857,0.645
0.5,40,0.4355797112142625,0.7399983641120471,0.555
0.5,41,0.47928732418794623,0.7538241068543873,0.63
0.5,42,0.380220874439629,0.7634680114612094,0.595
0.5,43,0.5341341849662953,0.7381194518780222,0.585
0.5,44,0.43315730050325796,0.741726649479153,0.565
0.5,45,0.3759125702415282,0.7620009869609745,0.595
0.5,46,0.5044387841576725,0.7376176588730723,0.595
0.5,47,0.30913013432125624,0.7618975081120912,0.63
0.5,48,0.5014397757554563,0.7240377892842541,0.61
0.5,49,0.47397048642104256,0.7458473569687752,0.63
1,0,0.5226716298992531,0.6321262399388482,0.54
1,1,0.40698397305802886,0.6513933898193074,0.535
1,2,0.42150881934356654,0.6543810688967319,0.555
1,3,0.44085042183828643,0.648412780957793,0.525
1,4,0.47680545770544097,0.6329331359699728,0.515
1,5,0.5155947435252967,0.6140842836359403,0.53
1,6,0.4758097723660007,0.6484084185042719,0.535
1,7,0.4501682702647629,0.6385751963761677,0.575
1,8,0.4155350744210588,0.6613950957646343,0.525
1,9,0.37421218242226495,0.6691016114048356,0.575
1,10,0.4431956568138336,0.6389711399104597,0.535
1,11,0.4469810622690825,0.6383228749292114,0.555
1,12,0.43903646327960144,0.648096415669203,0.525
1,13,0.5383436015730992,0.63569069313787,0.545
1,14,0.4809251134133088,0.6389465520700092,0.505
1,15,0.43583333364165705,0.6506083710162605,0.465
1,16,0.3200332445127495,0.6535809803849579,0.54
1,17,0.4402811157512045,0.6305464273888732,0.48
1,18,0.4365668630397865,0.6430015427122484,0.545
1,19,0.46533540148895597,0.6515273726069017,0.575
1,20,0.3613373602004106,0.6712878972030271,0.58
1,21,0.4760393466159781,0.6439023096724974,0.555
1,22,0.4190872768502326,0.6485398175857132,0.555
1,23,0.4107755058967256,0.6513083745741426,0.5
1,24,0.39113099034822024,0.6546241145407233,0.48
1,25,0.39182878104127916,0.644053906264229,0.535
1,26,0.4610848713350626,0.6498917782423399,0.53
1,27,0.37601809307808537,0.648213890220339,0.525
1,28,0.43704082835162006,0.6287921761939331,0.52
1,29,0.2772496929993748,0.6609990577528891,0.555
1,30,0.4811417723745297,0.6452792106530312,0.58
1,31,0.4525699274937029,0.6485832269311508,0.54
1,32,0.5034082700908495,0.6287664568065201,0.475
1,33,0.5060540971510145,0.6246796441323385,0.53
1,34,0.4354625091055583,0.6459488127723035,0.485
1,35,0.3300530713761707,0.6604636522685478,0.49
1,36,0.38996996061250877,0.6549806638890922,0.53
1,37,0.4281832130394406,0.6528013262419393,0.515
1,38,0.3684201656564117,0.6562964649612268,0.48
1,39,0.3055207543781555,0.6556967200947464,0.55
1,40,0.4474656298633665,0.6465514710296993,0.555
1,41,0.32683670137835086,0.668030142614231,0.545
1,42,0.4126080129444962,0.6550116659439595,0.48
1,43,0.38724047762400005,0.6485250497319089,0.56
1,44,0.4476241348702799,0.6557586442450476,0.54
1,45,0.36897824992671735,0.6503237321508497,0.56
1,46,0.5009189998520985,0.630816817174111,0.51
1,47,0.36939094445435483,0.6487695466351585,0.51
1,48,0.4571592966034996,0.6437747737308344,0.525
1,49,0.429015043487769,0.6502968170733887,0.525
1.25,0,0.3285855510251351,0.6072470236783438,0.47
1.25,1,0.38409958013824796,0.6070833525496084,0.475
1.25,2,0.41497513607016867,0.6164384669982422,0.535
1.25,3,0.3497884245639864,0.600184689084841,0.49
1.25,4,0.33772828474515554,0.6038963831407851,0.47
1.25,5,0.4854272205354963,0.5804428239418864,0.505
1.25,6,0.3982478418835392,0.5982457765258355,0.48
1.25,7,0.4559455004620661,0.5962567212953251,0.5
1.25,8,0.4716703989983728,0.5949993460643609,0.515
1.25,9,0.3869505392595908,0.610418997025093,0.45
1.25,10,0.4070952049973551,0.6046979532709712,0.49
1.25,11,0.4445755897938448,0.5977965350740977,0.47
1.25,12,0.43742379224621786,0.5966103151183576,0.495
1.25,13,0.46490139601130015,0.5916755193517003,0.515
1.25,14,0.38133526206384677,0.6172421259186301,0.485
1.25,15,0.4512601709419792,0.606622661188791,0.515
1.25,16,0.4793652456785444,0.5892685373408237,0.47
1.25,17,0.44940613980619853,0.5816271091557049,0.48
1.25,18,0.3734765805469382,0.6150124013465837,0.51
1.25,19,0.4650101515742068,0.5965309587697718,0.51
1.25,20,0.40917372536296376,0.6218721375781163,0.51
1.25,21,0.32139043650100596,0.624763719728851,0.51
1.25,22,0.35621120217038793,0.6069197814209071,0.455
1.25,23,0.3949484997286513,0.5982065554142586,0.46
1.25,24,0.4420240949190946,0.596018701589629,0.515
1.25,25,0.4517780815296313,0.6093685587398346,0.47
1.25,26,0.36471242544270144,0.6115039423863982,0.54
1.25,27,0.3897452015574807,0.5863152667130722,0.45
1.25,28,0.27031802122088355,0.6380141190615786,0.49
1.25,29,0.47430712284771853,0.596453279524007,0.505
1.25,30,0.3753762817992651,0.6235114296324897,0.45
1.25,31,0.37397100436745534,0.6282373925680302,0.52
1.25,32,0.4136340239397313,0.6001969545673399,0.46
1.25,33,0.4446577483113796,0.6042235093090862,0.505
1.25,34,0.32788269832952294,0.6275700793780286,0.485
1.25,35,0.45576584507638257,0.5954532390556033,0.505
1.25,36,0.3886491717854219,0.613277014772644,0.49
1.25,37,0.3283733047549002,0.6077692609949876,0.49
1.25,38,0.4579202590494848,0.5860837320799508,0.49
1.25,39,0.2780452205636727,0.6304978161864337,0.505
1.25,40,0.37411302647482053,0.6192595842090471,0.465
1.25,41,0.39218807453072874,0.6160308927781873,0.49
1.25,42,0.4276038272240573,0.5949166057221167,0.505
1.25,43,0.4117486156668935,0.6147852074530155,0.485
1.25,44,0.4352400696390608,0.6102679873386266,0.505
1.25,45,0.4272112391265673,0.6029491529169672,0.47
1.25,46,0.4116350336476756,0.6165071895444769,0.535
1.25,47,0.4075361493897703,0.5978514753042925,0.45
1.25,48,0.3560178177620165,0.5938380424825316,0.475
1.25,49,0.33833061552158583,0.6269833876155365,0.475
1.5,0,0.43763830885502053,0.5628027411392581,0.5
1.5,1,0.4038064200527427,0.5627982083863503,0.455
1.5,2,0.3304561559736202,0.5907968914227748,0.46
1.5,3,0.3523498724441702,0.5790096518504331,0.485
1.5,4,0.36148143411166034,0.5966085248019725,0.445
1.5,5,0.4206073220847739,0.5764020234106013,0.455
1.5,6,0.4378105966620377,0.5437320786025073,0.42
1.5,7,0.37823422954956015,0.5656630716051584,0.41
1.5,8,0.32356676374845333,0.5893474986594401,0.435
1.5,9,0.36608923469777777,0.5854567137530058,0.4
1.5,10,0.4154664314003917,0.5582007947219656,0.465
1.5,11,0.35528289568709426,0.5940395600925922,0.445
1.5,12,0.38540574567220176,0.5542735229224247,0.43
1.5,13,0.3505740057728068,0.5669958247132756,0.475
1.5,14,0.38972680109844804,0.574390048544232,0.435
1.5,15,0.39545199748356885,0.5643806072872507,0.44
1.5,16,0.41469772458424253,0.5738115507113467,0.455
1.5,17,0.3592576569803247,0.5728153317983699,0.495
1.5,18,0.3471583342087082,0.5834973871474464,0.455
1.5,19,0.3840307728436183,0.5698223644438868,0.47
1.5,20,0.4235327889847926,0.5720482074635572,0.47
1.5,21,0.3807356172691014,0.568396482667487,0.43
1.5,22,0.39739706443484435,0.562308030985895,0.46
1.5,23,0.47559883624653115,0.5659688216150746,0.45
1.5,24,0.38032408224912356,0.5789129475315145,0.465
1.5,25,0.3684254839622754,0.5680948548690115,0.43
1.5,26,0.4530764657375639,0.5669986628457006,0.44
1.5,27,0.42317640468565737,0.562211020598664,0.47
1.5,28,0.3275183860917003,0.5676642266680725,0.465
1.5,29,0.334836159017885,0.5813997385780333,0.425
1.5,30,0.39072689489302553,0.5891078368371474,0.475
1.5,31,0.364944375212164,0.5844759154680425,0.38
1.5,32,0.317413185131942,0.5612293538450488,0.455
1.5,33,0.2230408884893733,0.600563546794938,0.465
1.5,34,0.2833457579540438,0.5943925115241128,0.515
1.5,35,0.4262367542230398,0.5694722101996939,0.46
1.5,36,0.44436374512928717,0.5735005612313117,0.465
1.5,37,0.4047693221443299,0.5528051314559493,0.485
1.5,38,0.41287305395000845,0.5631842677540002,0.415
1.5,39,0.24863529439462642,0.6068241001132457,0.42
1.5,40,0.413293521422921,0.5780166865894312,0.445
1.5,41,0.40631977604076586,0.5768189943499159,0.45
1.5,42,0.40322560198780844,0.5684177924252573,0.41
1.5,43,0.39849569125662904,0.5755886254906607,0.475
1.5,44,0.4163439060700318,0.5607839423248975,0.455
1.5,45,0.4754132724196162,0.5527480417039788,0.39
1.5,46,0.39268748823509414,0.5738425964943558,0.44
1.5,47,0.37635400833550176,0.5703358891224286,0.395
1.5,48,0.3667397665424661,0.575321954940727,0.42
1.5,49,0.3518795667497461,0.5561548431152469,0.36
1.75,0,0.36458814564033676,0.551043268494536,0.41
1.75,1,0.3946075182451564,0.5367132955826093,0.395
1.75,2,0.36375644461947254,0.5366986284539126,0.4
1.75,3,0.3457872784183951,0.5497777200254235,0.4
1.75,4,0.334141142978691,0.5585331239639993,0.405
1.75,5,0.36323150133211574,0.5366127454146835,0.39
1.75,6,0.3665539233560387,0.5507957200581773,0.365
1.75,7,0.320750442461977,0.564749523905479,0.42
1.75,8,0.3507748298335023,0.546469194335003,0.385
1.75,9,0.3386426148510633,0.5468370064584662,0.43
1.75,10,0.33570073865861366,0.549210479284869,0.37
1.75,11,0.3765088258379102,0.5455703132133287,0.375
1.75,12,0.35461892964273867,0.5472836487870744,0.415
1.75,13,0.3343972981408581,0.5483190665215787,0.38
1.75,14,0.3309438583479432,0.5694986751724749,0.41
1.75,15,0.32010975308404804,0.5448093065174473,0.415
1.75,16,0.38060598847406196,0.5428302062706652,0.385
1.75,17,0.37041754352501516,0.5443694212667172,0.44
1.75,18,0.370653778843075,0.5437651389189618,0.39
1.75,19,0.3522277940222196,0.5336556406155976,0.385
1.75,20,0.3764787714730393,0.5378189709606331,0.43
1.75,21,0.3814460950792148,0.5487414429243069,0.47
1.75,22,0.35864267845801917,0.528995614745987,0.395
1.75,23,0.3615510490486947,0.5392056287605205,0.355
1.75,24,0.35981482901108697,0.5448248090411042,0.36
1.75,25,0.38974319445277966,0.5400879189014333,0.4
1.75,26,0.33280191411638904,0.5444143658034679,0.44
1.75,27,0.37392102825290496,0.5422730201680297,0.41
1.75,28,0.3429736617475077,0.5611758452077444,0.415
1.75,29,0.35983905586867854,0.5453820316647211,0.425
1.75,30,0.30495986707434736,0.5592411255208543,0.425
1.75,31,0.3764543352877687,0.5468505241899857,0.44
1.75,32,0.35761327730167364,0.5419204728081919,0.385
1.75,33,0.36434912717779605,0.5528147412040714,0.43
1.75,34,0.3784525212666493,0.5460690739450091,0.405
1.75,35,0.34783375961594776,0.5445525119788525,0.4
1.75,36,0.35419521064389003,0.5393744363738283,0.43
1.75,37,0.41130585813720577,0.5335128135459838,0.42
1.75,38,0.3894029111559092,0.5398369832358183,0.435
1.75,39,0.3191178945023637,0.563649370115851,0.405
1.75,40,0.3552971363428089,0.5533823726098706,0.395
1.75,41,0.33496674731543324,0.55061711558722,0.365
1.75,42,0.3263289891275188,0.5509782279411292,0.435
1.75,43,0.3583964176386903,0.5538922292192625,0.44
1.75,44,0.3920325449283842,0.5263085381002044,0.365
1.75,45,0.32775489735594526,0.5479506184055507,0.39
1.75,46,0.3603837597868759,0.5243983717511256,0.365
1.75,47,0.3149003374726475,0.5776448156329571,0.425
1.75,48,0.33145056792617195,0.5540082283378479,0.435
1.75,49,0.3955119252262439,0.5423293882513258,0.395
2,0,0.35069318814764905,0.5240982244811947,0.325
2,1,0.2968719745647432,0.5330771739456365,0.375
2,2,0.3189142021929937,0.5228050033637099,0.34
2,3,0.2854329892975583,0.5325557864001369,0.375
2,4,0.32085369691162097,0.5265199059539271,0.36
2,5,0.32314449850781374,0.5360851975181946,0.395
2,6,0.33216411850949207,0.520975577380634,0.345
2,7,0.3394626413521084,0.5173212765654611,0.34
2,8,0.3479408781630829,0.5244504516090255,0.365
2,9,0.34902170987678793,0.5238604563085851,0.38
2,10,0.28576573912392517,0.5231322715298371,0.395
2,11,0.28521992450119893,0.5357015325800133,0.335
2,12,0.3248416780763032,0.5124593337490598,0.355
2,13,0.3084596750107091,0.538714777833576,0.39
2,14,0.3307068497909668,0.5162107353113125,0.355
2,15,0.33709027009994547,0.5346653680122643,0.385
2,16,0.3072494454184547,0.5374607068307024,0.395
2,17,0.3545505875420945,0.5154908854040867,0.39
2,18,0.28327490992249926,0.5295373396238908,0.35
2,19,0.3135424054759351,0.5360014030298018,0.35
2,20,0.3633368902432143,0.5192692501665299,0.37
2,21,0.358624814497281,0.5198352126548204,0.35
2,22,0.28182749044495664,0.5294858989235982,0.355
2,23,0.3609246687037629,0.5253395658910947,0.395
2,24,0.32977490117216207,0.5216255593669873,0.4
2,25,0.3309285635159083,0.5305168298669092,0.345
2,26,0.35195495508312225,0.5248746133858222,0.415
2,27,0.2701642741547793,0.5348247640070983,0.345
2,28,0.33115367777828925,0.5168734823827695,0.375
2,29,0.28892521140165206,0.5351456029186321,0.355
2,30,0.32835318634352123,0.5158002694964279,0.365
2,31,0.30459172398164824,0.5359014737628223,0.44
2,32,0.28588158348528575,0.5266607193757091,0.355
2,33,0.3539592865293378,0.5225688689481076,0.34
2,34,0.279550370727604,0.5286145333433747,0.355
2,35,0.3233735420532574,0.531197723845626,0.29
2,36,0.3178650966560642,0.5235729655957432,0.335
2,37,0.3025607904280082,0.5428370078313595,0.395
2,38,0.37270164337845757,0.5232958936755956,0.35
2,39,0.3659279650873849,0.5123525210746231,0.35
2,40,0.3396972908106054,0.5213376469731561,0.39
2,41,0.25425719341305864,0.5145442101361795,0.35
2,42,0.3190904392211758,0.5215463718530595,0.44
2,43,0.36722419639462067,0.5190934420150605,0.355
2,44,0.36971583516643475,0.5252466398373523,0.425
2,45,0.3038968062326121,0.5369810078897811,0.385
2,46,0.371220944670345,0.5353011082591963,0.37
2,47,0.34950993216246407,0.5156359106625742,0.355
2,48,0.31144508411207905,0.5345863578841045,0.425
2,49,0.3822600153543891,0.5192672368981976,0.36
